LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.082453 KinEng   = 0.874398 Lx       = 24.942577 
Ly       = 24.942577 Lz       = 24.942577 Density  = 0.987044 
---------------- Step   236000 ----- CPU =    220.8006 (sec) ----------------
Time     = 6180000.000000 Temp     = 283.572103 Press    = 424.465741 
PotEng   = -10.115388 KinEng   = 0.843624 Lx       = 24.830499 
Ly       = 24.830499 Lz       = 24.830499 Density  = 1.000470 
---------------- Step   237000 ----- CPU =    221.7333 (sec) ----------------
Time     = 6185000.000000 Temp     = 296.309320 Press    = 221.787795 
PotEng   = -10.095543 KinEng   = 0.881517 Lx       = 24.852875 
Ly       = 24.852875 Lz       = 24.852875 Density  = 0.997770 
---------------- Step   238000 ----- CPU =    222.6830 (sec) ----------------
Time     = 6190000.000000 Temp     = 304.565864 Press    = -673.964043 
PotEng   = -10.068297 KinEng   = 0.906080 Lx       = 24.842094 
Ly       = 24.842094 Lz       = 24.842094 Density  = 0.999070 
---------------- Step   239000 ----- CPU =    223.6264 (sec) ----------------
Time     = 6195000.000000 Temp     = 294.984206 Press    = 484.762703 
PotEng   = -10.153016 KinEng   = 0.877575 Lx       = 24.837902 
Ly       = 24.837902 Lz       = 24.837902 Density  = 0.999576 
---------------- Step   240000 ----- CPU =    224.5607 (sec) ----------------
Time     = 6200000.000000 Temp     = 311.050361 Press    = 788.881207 
PotEng   = -10.002976 KinEng   = 0.925371 Lx       = 24.870086 
Ly       = 24.870086 Lz       = 24.870086 Density  = 0.995700 
---------------- Step   241000 ----- CPU =    225.4848 (sec) ----------------
Time     = 6205000.000000 Temp     = 288.639909 Press    = -716.125108 
PotEng   = -10.099679 KinEng   = 0.858700 Lx       = 24.897580 
Ly       = 24.897580 Lz       = 24.897580 Density  = 0.992405 
---------------- Step   242000 ----- CPU =    226.4094 (sec) ----------------
Time     = 6210000.000000 Temp     = 301.482458 Press    = 280.746399 
PotEng   = -10.048579 KinEng   = 0.896907 Lx       = 24.828317 
Ly       = 24.828317 Lz       = 24.828317 Density  = 1.000734 
---------------- Step   243000 ----- CPU =    227.3206 (sec) ----------------
Time     = 6215000.000000 Temp     = 304.196526 Press    = 84.354666 
PotEng   = -10.112474 KinEng   = 0.904981 Lx       = 24.975751 
Ly       = 24.975751 Lz       = 24.975751 Density  = 0.983116 
---------------- Step   244000 ----- CPU =    228.2511 (sec) ----------------
Time     = 6220000.000000 Temp     = 277.063413 Press    = 785.156798 
PotEng   = -10.098996 KinEng   = 0.824260 Lx       = 24.634988 
Ly       = 24.634988 Lz       = 24.634988 Density  = 1.024480 
---------------- Step   245000 ----- CPU =    229.1824 (sec) ----------------
Time     = 6225000.000000 Temp     = 302.358413 Press    = 1270.814393 
PotEng   = -10.068806 KinEng   = 0.899513 Lx       = 24.786291 
Ly       = 24.786291 Lz       = 24.786291 Density  = 1.005833 
---------------- Step   246000 ----- CPU =    230.1241 (sec) ----------------
Time     = 6230000.000000 Temp     = 324.519542 Press    = -590.032471 
PotEng   = -10.130416 KinEng   = 0.965442 Lx       = 24.880015 
Ly       = 24.880015 Lz       = 24.880015 Density  = 0.994509 
---------------- Step   247000 ----- CPU =    231.0861 (sec) ----------------
Time     = 6235000.000000 Temp     = 296.715612 Press    = 404.367949 
PotEng   = -10.063960 KinEng   = 0.882725 Lx       = 24.793418 
Ly       = 24.793418 Lz       = 24.793418 Density  = 1.004966 
---------------- Step   248000 ----- CPU =    232.0358 (sec) ----------------
Time     = 6240000.000000 Temp     = 300.247215 Press    = 519.815940 
PotEng   = -10.010840 KinEng   = 0.893232 Lx       = 24.812169 
Ly       = 24.812169 Lz       = 24.812169 Density  = 1.002689 
---------------- Step   249000 ----- CPU =    232.9801 (sec) ----------------
Time     = 6245000.000000 Temp     = 304.854775 Press    = 131.763957 
PotEng   = -9.988003 KinEng   = 0.906939 Lx       = 24.870229 
Ly       = 24.870229 Lz       = 24.870229 Density  = 0.995683 
---------------- Step   250000 ----- CPU =    233.9087 (sec) ----------------
Time     = 6250000.000000 Temp     = 309.566262 Press    = -406.437346 
PotEng   = -10.065650 KinEng   = 0.920956 Lx       = 24.783396 
Ly       = 24.783396 Lz       = 24.783396 Density  = 1.006186 
---------------- Step   251000 ----- CPU =    234.8641 (sec) ----------------
Time     = 6255000.000000 Temp     = 297.487482 Press    = 99.729833 
PotEng   = -10.078961 KinEng   = 0.885022 Lx       = 24.891845 
Ly       = 24.891845 Lz       = 24.891845 Density  = 0.993092 
---------------- Step   252000 ----- CPU =    235.7973 (sec) ----------------
Time     = 6260000.000000 Temp     = 292.858402 Press    = 194.774671 
PotEng   = -10.033899 KinEng   = 0.871250 Lx       = 24.864590 
Ly       = 24.864590 Lz       = 24.864590 Density  = 0.996361 
---------------- Step   253000 ----- CPU =    236.7375 (sec) ----------------
Time     = 6265000.000000 Temp     = 280.681327 Press    = 143.201972 
PotEng   = -10.112043 KinEng   = 0.835024 Lx       = 24.833836 
Ly       = 24.833836 Lz       = 24.833836 Density  = 1.000067 
---------------- Step   254000 ----- CPU =    237.6888 (sec) ----------------
Time     = 6270000.000000 Temp     = 304.740255 Press    = -274.180939 
PotEng   = -10.007160 KinEng   = 0.906599 Lx       = 24.876072 
Ly       = 24.876072 Lz       = 24.876072 Density  = 0.994982 
---------------- Step   255000 ----- CPU =    238.6192 (sec) ----------------
Time     = 6275000.000000 Temp     = 311.238855 Press    = -222.597424 
PotEng   = -10.089942 KinEng   = 0.925932 Lx       = 24.874808 
Ly       = 24.874808 Lz       = 24.874808 Density  = 0.995133 
---------------- Step   256000 ----- CPU =    239.5402 (sec) ----------------
Time     = 6280000.000000 Temp     = 296.724198 Press    = 155.147324 
PotEng   = -10.042409 KinEng   = 0.882751 Lx       = 24.916871 
Ly       = 24.916871 Lz       = 24.916871 Density  = 0.990102 
---------------- Step   257000 ----- CPU =    240.4848 (sec) ----------------
Time     = 6285000.000000 Temp     = 296.276179 Press    = 742.358514 
PotEng   = -10.064219 KinEng   = 0.881418 Lx       = 24.839943 
Ly       = 24.839943 Lz       = 24.839943 Density  = 0.999330 
---------------- Step   258000 ----- CPU =    241.4184 (sec) ----------------
Time     = 6290000.000000 Temp     = 298.837420 Press    = -116.178626 
PotEng   = -10.085437 KinEng   = 0.889038 Lx       = 24.875104 
Ly       = 24.875104 Lz       = 24.875104 Density  = 0.995098 
---------------- Step   259000 ----- CPU =    242.3688 (sec) ----------------
Time     = 6295000.000000 Temp     = 281.771470 Press    = -582.223001 
PotEng   = -10.062089 KinEng   = 0.838267 Lx       = 24.906963 
Ly       = 24.906963 Lz       = 24.906963 Density  = 0.991284 
---------------- Step   260000 ----- CPU =    243.3068 (sec) ----------------
Time     = 6300000.000000 Temp     = 305.953433 Press    = -455.976771 
PotEng   = -10.067616 KinEng   = 0.910208 Lx       = 24.845895 
Ly       = 24.845895 Lz       = 24.845895 Density  = 0.998612 
---------------- Step   261000 ----- CPU =    244.2405 (sec) ----------------
Time     = 6305000.000000 Temp     = 297.801568 Press    = -324.587205 
PotEng   = -10.060441 KinEng   = 0.885956 Lx       = 24.852949 
Ly       = 24.852949 Lz       = 24.852949 Density  = 0.997761 
---------------- Step   262000 ----- CPU =    245.1864 (sec) ----------------
Time     = 6310000.000000 Temp     = 308.319129 Press    = 785.996763 
PotEng   = -10.057505 KinEng   = 0.917246 Lx       = 24.787035 
Ly       = 24.787035 Lz       = 24.787035 Density  = 1.005742 
---------------- Step   263000 ----- CPU =    246.0983 (sec) ----------------
Time     = 6315000.000000 Temp     = 300.643264 Press    = 44.327233 
PotEng   = -10.124984 KinEng   = 0.894410 Lx       = 24.866770 
Ly       = 24.866770 Lz       = 24.866770 Density  = 0.996099 
---------------- Step   264000 ----- CPU =    247.0355 (sec) ----------------
Time     = 6320000.000000 Temp     = 299.769473 Press    = 336.090719 
PotEng   = -10.126121 KinEng   = 0.891811 Lx       = 24.846958 
Ly       = 24.846958 Lz       = 24.846958 Density  = 0.998483 
---------------- Step   265000 ----- CPU =    247.9570 (sec) ----------------
Time     = 6325000.000000 Temp     = 290.654984 Press    = -1422.145795 
PotEng   = -10.101104 KinEng   = 0.864695 Lx       = 24.908625 
Ly       = 24.908625 Lz       = 24.908625 Density  = 0.991086 
---------------- Step   266000 ----- CPU =    248.8981 (sec) ----------------
Time     = 6330000.000000 Temp     = 310.677705 Press    = -481.196591 
PotEng   = -10.030710 KinEng   = 0.924262 Lx       = 24.880702 
Ly       = 24.880702 Lz       = 24.880702 Density  = 0.994426 
---------------- Step   267000 ----- CPU =    249.8389 (sec) ----------------
Time     = 6335000.000000 Temp     = 297.397916 Press    = -343.581045 
PotEng   = -10.082448 KinEng   = 0.884755 Lx       = 24.847098 
Ly       = 24.847098 Lz       = 24.847098 Density  = 0.998467 
---------------- Step   268000 ----- CPU =    250.7865 (sec) ----------------
Time     = 6340000.000000 Temp     = 315.837569 Press    = 759.585342 
PotEng   = -10.072289 KinEng   = 0.939613 Lx       = 24.843943 
Ly       = 24.843943 Lz       = 24.843943 Density  = 0.998847 
---------------- Step   269000 ----- CPU =    251.7047 (sec) ----------------
Time     = 6345000.000000 Temp     = 314.535299 Press    = -130.387040 
PotEng   = -10.038042 KinEng   = 0.935739 Lx       = 24.866379 
Ly       = 24.866379 Lz       = 24.866379 Density  = 0.996146 
---------------- Step   270000 ----- CPU =    252.6457 (sec) ----------------
Time     = 6350000.000000 Temp     = 309.734272 Press    = -188.805913 
PotEng   = -9.977778 KinEng   = 0.921456 Lx       = 24.862389 
Ly       = 24.862389 Lz       = 24.862389 Density  = 0.996625 
---------------- Step   271000 ----- CPU =    253.6012 (sec) ----------------
Time     = 6355000.000000 Temp     = 310.396452 Press    = 255.435036 
PotEng   = -10.118586 KinEng   = 0.923426 Lx       = 24.878368 
Ly       = 24.878368 Lz       = 24.878368 Density  = 0.994706 
---------------- Step   272000 ----- CPU =    254.5693 (sec) ----------------
Time     = 6360000.000000 Temp     = 292.649679 Press    = -196.747291 
PotEng   = -10.126630 KinEng   = 0.870629 Lx       = 24.840765 
Ly       = 24.840765 Lz       = 24.840765 Density  = 0.999230 
---------------- Step   273000 ----- CPU =    255.5109 (sec) ----------------
Time     = 6365000.000000 Temp     = 301.099220 Press    = 195.033744 
PotEng   = -10.119261 KinEng   = 0.895767 Lx       = 24.772251 
Ly       = 24.772251 Lz       = 24.772251 Density  = 1.007544 
---------------- Step   274000 ----- CPU =    256.4311 (sec) ----------------
Time     = 6370000.000000 Temp     = 312.297680 Press    = 733.773014 
PotEng   = -10.079875 KinEng   = 0.929082 Lx       = 24.748141 
Ly       = 24.748141 Lz       = 24.748141 Density  = 1.010492 
---------------- Step   275000 ----- CPU =    257.3614 (sec) ----------------
Time     = 6375000.000000 Temp     = 299.671693 Press    = 449.542198 
PotEng   = -10.017588 KinEng   = 0.891520 Lx       = 24.850021 
Ly       = 24.850021 Lz       = 24.850021 Density  = 0.998114 
---------------- Step   276000 ----- CPU =    258.3212 (sec) ----------------
Time     = 6380000.000000 Temp     = 282.417471 Press    = 431.540815 
PotEng   = -10.105205 KinEng   = 0.840189 Lx       = 24.823248 
Ly       = 24.823248 Lz       = 24.823248 Density  = 1.001347 
---------------- Step   277000 ----- CPU =    259.2581 (sec) ----------------
Time     = 6385000.000000 Temp     = 301.098387 Press    = 517.937757 
PotEng   = -10.190943 KinEng   = 0.895764 Lx       = 24.790566 
Ly       = 24.790566 Lz       = 24.790566 Density  = 1.005313 
---------------- Step   278000 ----- CPU =    260.1761 (sec) ----------------
Time     = 6390000.000000 Temp     = 289.363527 Press    = -301.451800 
PotEng   = -10.079813 KinEng   = 0.860853 Lx       = 24.829464 
Ly       = 24.829464 Lz       = 24.829464 Density  = 1.000595 
---------------- Step   279000 ----- CPU =    261.0927 (sec) ----------------
Time     = 6395000.000000 Temp     = 313.936141 Press    = 730.511634 
PotEng   = -10.005632 KinEng   = 0.933956 Lx       = 24.827336 
Ly       = 24.827336 Lz       = 24.827336 Density  = 1.000853 
---------------- Step   280000 ----- CPU =    262.0121 (sec) ----------------
Time     = 6400000.000000 Temp     = 314.377717 Press    = 494.659942 
PotEng   = -10.083891 KinEng   = 0.935270 Lx       = 24.901009 
Ly       = 24.901009 Lz       = 24.901009 Density  = 0.991995 
---------------- Step   281000 ----- CPU =    262.8973 (sec) ----------------
Time     = 6405000.000000 Temp     = 307.777956 Press    = 318.810771 
PotEng   = -10.066576 KinEng   = 0.915636 Lx       = 24.844274 
Ly       = 24.844274 Lz       = 24.844274 Density  = 0.998807 
---------------- Step   282000 ----- CPU =    263.8531 (sec) ----------------
Time     = 6410000.000000 Temp     = 306.672376 Press    = 317.867754 
PotEng   = -9.958338 KinEng   = 0.912347 Lx       = 24.815597 
Ly       = 24.815597 Lz       = 24.815597 Density  = 1.002274 
---------------- Step   283000 ----- CPU =    264.7914 (sec) ----------------
Time     = 6415000.000000 Temp     = 291.722410 Press    = -1175.698368 
PotEng   = -10.072484 KinEng   = 0.867871 Lx       = 24.949710 
Ly       = 24.949710 Lz       = 24.949710 Density  = 0.986198 
---------------- Step   284000 ----- CPU =    265.7200 (sec) ----------------
Time     = 6420000.000000 Temp     = 304.012435 Press    = -557.534262 
PotEng   = -10.097522 KinEng   = 0.904433 Lx       = 24.929261 
Ly       = 24.929261 Lz       = 24.929261 Density  = 0.988627 
---------------- Step   285000 ----- CPU =    266.6394 (sec) ----------------
Time     = 6425000.000000 Temp     = 312.577040 Press    = -1132.117911 
PotEng   = -10.073283 KinEng   = 0.929913 Lx       = 24.877246 
Ly       = 24.877246 Lz       = 24.877246 Density  = 0.994841 
---------------- Step   286000 ----- CPU =    267.5751 (sec) ----------------
Time     = 6430000.000000 Temp     = 299.359364 Press    = 808.769636 
PotEng   = -10.095688 KinEng   = 0.890591 Lx       = 24.834285 
Ly       = 24.834285 Lz       = 24.834285 Density  = 1.000013 
---------------- Step   287000 ----- CPU =    268.4888 (sec) ----------------
Time     = 6435000.000000 Temp     = 298.659919 Press    = -956.074408 
PotEng   = -10.106817 KinEng   = 0.888510 Lx       = 24.976823 
Ly       = 24.976823 Lz       = 24.976823 Density  = 0.982990 
---------------- Step   288000 ----- CPU =    269.4391 (sec) ----------------
Time     = 6440000.000000 Temp     = 312.283686 Press    = 104.618806 
PotEng   = -10.036601 KinEng   = 0.929040 Lx       = 24.944393 
Ly       = 24.944393 Lz       = 24.944393 Density  = 0.986829 
---------------- Step   289000 ----- CPU =    270.3757 (sec) ----------------
Time     = 6445000.000000 Temp     = 285.455423 Press    = -630.661215 
PotEng   = -10.078840 KinEng   = 0.849227 Lx       = 24.863662 
Ly       = 24.863662 Lz       = 24.863662 Density  = 0.996472 
---------------- Step   290000 ----- CPU =    271.2990 (sec) ----------------
Time     = 6450000.000000 Temp     = 295.243548 Press    = -429.136624 
PotEng   = -10.132290 KinEng   = 0.878346 Lx       = 24.855642 
Ly       = 24.855642 Lz       = 24.855642 Density  = 0.997437 
---------------- Step   291000 ----- CPU =    272.2378 (sec) ----------------
Time     = 6455000.000000 Temp     = 294.003201 Press    = 286.284619 
PotEng   = -10.051857 KinEng   = 0.874656 Lx       = 24.822560 
Ly       = 24.822560 Lz       = 24.822560 Density  = 1.001431 
---------------- Step   292000 ----- CPU =    273.1894 (sec) ----------------
Time     = 6460000.000000 Temp     = 299.415515 Press    = 1265.758303 
PotEng   = -10.055213 KinEng   = 0.890758 Lx       = 24.816546 
Ly       = 24.816546 Lz       = 24.816546 Density  = 1.002159 
---------------- Step   293000 ----- CPU =    274.1244 (sec) ----------------
Time     = 6465000.000000 Temp     = 311.213681 Press    = -195.065685 
PotEng   = -10.054595 KinEng   = 0.925857 Lx       = 24.794666 
Ly       = 24.794666 Lz       = 24.794666 Density  = 1.004814 
---------------- Step   294000 ----- CPU =    275.0711 (sec) ----------------
Time     = 6470000.000000 Temp     = 291.848459 Press    = -1398.152328 
PotEng   = -10.073482 KinEng   = 0.868246 Lx       = 24.887256 
Ly       = 24.887256 Lz       = 24.887256 Density  = 0.993641 
---------------- Step   295000 ----- CPU =    276.0011 (sec) ----------------
Time     = 6475000.000000 Temp     = 320.240387 Press    = 746.310675 
PotEng   = -10.051643 KinEng   = 0.952711 Lx       = 24.883418 
Ly       = 24.883418 Lz       = 24.883418 Density  = 0.994101 
---------------- Step   296000 ----- CPU =    276.9282 (sec) ----------------
