LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.0201586 0.0201586 0.0201586) to (24.8148 24.8148 24.8148)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
---------------- Step  4707000 ----- CPU =   2095.9256 (sec) ----------------
Time     = 24535000.000000 Temp     = 310.951687 Press    = 111.613711 
PotEng   = -10.124845 KinEng   = 0.925078 Lx       = 24.859601 
Ly       = 24.859601 Lz       = 24.859601 Density  = 0.996961 
---------------- Step  4708000 ----- CPU =   2096.3718 (sec) ----------------
Time     = 24540000.000000 Temp     = 298.868092 Press    = -129.488123 
PotEng   = -10.078394 KinEng   = 0.889129 Lx       = 24.867238 
Ly       = 24.867238 Lz       = 24.867238 Density  = 0.996042 
---------------- Step  4709000 ----- CPU =   2096.8397 (sec) ----------------
Time     = 24545000.000000 Temp     = 309.740282 Press    = -257.320300 
PotEng   = -10.070816 KinEng   = 0.921474 Lx       = 24.948493 
Ly       = 24.948493 Lz       = 24.948493 Density  = 0.986342 
---------------- Step  4710000 ----- CPU =   2097.3089 (sec) ----------------
Time     = 24550000.000000 Temp     = 336.171190 Press    = 691.708516 
PotEng   = -10.018210 KinEng   = 1.000105 Lx       = 24.857303 
Ly       = 24.857303 Lz       = 24.857303 Density  = 0.997237 
---------------- Step  4711000 ----- CPU =   2097.7683 (sec) ----------------
Time     = 24555000.000000 Temp     = 309.131167 Press    = 405.420603 
PotEng   = -10.045205 KinEng   = 0.919662 Lx       = 24.858671 
Ly       = 24.858671 Lz       = 24.858671 Density  = 0.997073 
---------------- Step  4712000 ----- CPU =   2098.2291 (sec) ----------------
Time     = 24560000.000000 Temp     = 298.230013 Press    = 479.005223 
PotEng   = -10.044851 KinEng   = 0.887231 Lx       = 24.860539 
Ly       = 24.860539 Lz       = 24.860539 Density  = 0.996848 
---------------- Step  4713000 ----- CPU =   2098.6908 (sec) ----------------
Time     = 24565000.000000 Temp     = 291.736344 Press    = 24.023521 
PotEng   = -10.077094 KinEng   = 0.867912 Lx       = 24.903637 
Ly       = 24.903637 Lz       = 24.903637 Density  = 0.991681 
---------------- Step  4714000 ----- CPU =   2099.1262 (sec) ----------------
Time     = 24570000.000000 Temp     = 310.116501 Press    = -315.789801 
PotEng   = -9.980826 KinEng   = 0.922593 Lx       = 24.966533 
Ly       = 24.966533 Lz       = 24.966533 Density  = 0.984206 
---------------- Step  4715000 ----- CPU =   2099.5652 (sec) ----------------
Time     = 24575000.000000 Temp     = 303.225647 Press    = -335.441802 
PotEng   = -10.130235 KinEng   = 0.902093 Lx       = 24.798158 
Ly       = 24.798158 Lz       = 24.798158 Density  = 1.004390 
---------------- Step  4716000 ----- CPU =   2100.0007 (sec) ----------------
Time     = 24580000.000000 Temp     = 301.353526 Press    = 785.339675 
PotEng   = -10.073624 KinEng   = 0.896523 Lx       = 24.837713 
Ly       = 24.837713 Lz       = 24.837713 Density  = 0.999599 
---------------- Step  4717000 ----- CPU =   2100.4400 (sec) ----------------
Time     = 24585000.000000 Temp     = 278.977731 Press    = -38.308491 
PotEng   = -10.036321 KinEng   = 0.829955 Lx       = 24.953445 
Ly       = 24.953445 Lz       = 24.953445 Density  = 0.985755 
---------------- Step  4718000 ----- CPU =   2100.8767 (sec) ----------------
Time     = 24590000.000000 Temp     = 288.495362 Press    = 959.191405 
PotEng   = -10.031430 KinEng   = 0.858270 Lx       = 24.767976 
Ly       = 24.767976 Lz       = 24.767976 Density  = 1.008066 
---------------- Step  4719000 ----- CPU =   2101.3217 (sec) ----------------
Time     = 24595000.000000 Temp     = 306.521072 Press    = -804.861413 
PotEng   = -10.023029 KinEng   = 0.911897 Lx       = 24.924954 
Ly       = 24.924954 Lz       = 24.924954 Density  = 0.989139 
---------------- Step  4720000 ----- CPU =   2101.7554 (sec) ----------------
Time     = 24600000.000000 Temp     = 303.357344 Press    = 159.986033 
PotEng   = -10.054337 KinEng   = 0.902485 Lx       = 24.940473 
Ly       = 24.940473 Lz       = 24.940473 Density  = 0.987294 
---------------- Step  4721000 ----- CPU =   2102.2054 (sec) ----------------
Time     = 24605000.000000 Temp     = 302.436313 Press    = 16.581485 
PotEng   = -10.128054 KinEng   = 0.899744 Lx       = 24.829074 
Ly       = 24.829074 Lz       = 24.829074 Density  = 1.000643 
---------------- Step  4722000 ----- CPU =   2102.6427 (sec) ----------------
Time     = 24610000.000000 Temp     = 282.498461 Press    = -822.385889 
PotEng   = -10.058849 KinEng   = 0.840430 Lx       = 25.001265 
Ly       = 25.001265 Lz       = 25.001265 Density  = 0.980109 
---------------- Step  4723000 ----- CPU =   2103.0868 (sec) ----------------
Time     = 24615000.000000 Temp     = 288.602080 Press    = -758.652515 
PotEng   = -10.076812 KinEng   = 0.858588 Lx       = 24.846819 
Ly       = 24.846819 Lz       = 24.846819 Density  = 0.998500 
---------------- Step  4724000 ----- CPU =   2103.5372 (sec) ----------------
Time     = 24620000.000000 Temp     = 297.542673 Press    = -406.629376 
PotEng   = -10.017929 KinEng   = 0.885186 Lx       = 24.919360 
Ly       = 24.919360 Lz       = 24.919360 Density  = 0.989805 
---------------- Step  4725000 ----- CPU =   2103.9789 (sec) ----------------
Time     = 24625000.000000 Temp     = 300.674797 Press    = 1435.566544 
PotEng   = -10.042238 KinEng   = 0.894504 Lx       = 24.814615 
Ly       = 24.814615 Lz       = 24.814615 Density  = 1.002393 
---------------- Step  4726000 ----- CPU =   2104.4272 (sec) ----------------
Time     = 24630000.000000 Temp     = 309.604804 Press    = 518.426390 
PotEng   = -10.097094 KinEng   = 0.921071 Lx       = 24.808007 
Ly       = 24.808007 Lz       = 24.808007 Density  = 1.003194 
---------------- Step  4727000 ----- CPU =   2104.8700 (sec) ----------------
Time     = 24635000.000000 Temp     = 281.500948 Press    = -425.282225 
PotEng   = -10.106794 KinEng   = 0.837462 Lx       = 24.933200 
Ly       = 24.933200 Lz       = 24.933200 Density  = 0.988158 
---------------- Step  4728000 ----- CPU =   2105.3101 (sec) ----------------
Time     = 24640000.000000 Temp     = 293.524105 Press    = -516.120676 
PotEng   = -10.048721 KinEng   = 0.873231 Lx       = 24.913051 
Ly       = 24.913051 Lz       = 24.913051 Density  = 0.990558 
---------------- Step  4729000 ----- CPU =   2105.7651 (sec) ----------------
Time     = 24645000.000000 Temp     = 286.974458 Press    = 629.662040 
PotEng   = -10.014509 KinEng   = 0.853746 Lx       = 24.888502 
Ly       = 24.888502 Lz       = 24.888502 Density  = 0.993492 
---------------- Step  4730000 ----- CPU =   2106.1963 (sec) ----------------
Time     = 24650000.000000 Temp     = 288.109753 Press    = 228.458876 
PotEng   = -10.106479 KinEng   = 0.857123 Lx       = 24.955028 
Ly       = 24.955028 Lz       = 24.955028 Density  = 0.985567 
---------------- Step  4731000 ----- CPU =   2106.6305 (sec) ----------------
Time     = 24655000.000000 Temp     = 284.671085 Press    = -962.984756 
PotEng   = -10.089882 KinEng   = 0.846893 Lx       = 24.896344 
Ly       = 24.896344 Lz       = 24.896344 Density  = 0.992553 
---------------- Step  4732000 ----- CPU =   2107.0731 (sec) ----------------
Time     = 24660000.000000 Temp     = 283.601290 Press    = 338.752441 
PotEng   = -10.044769 KinEng   = 0.843710 Lx       = 24.771571 
Ly       = 24.771571 Lz       = 24.771571 Density  = 1.007627 
---------------- Step  4733000 ----- CPU =   2107.5145 (sec) ----------------
Time     = 24665000.000000 Temp     = 305.496799 Press    = 606.364282 
PotEng   = -10.043833 KinEng   = 0.908849 Lx       = 24.767085 
Ly       = 24.767085 Lz       = 24.767085 Density  = 1.008175 
---------------- Step  4734000 ----- CPU =   2107.9545 (sec) ----------------
Time     = 24670000.000000 Temp     = 294.428883 Press    = -155.970893 
PotEng   = -10.044778 KinEng   = 0.875922 Lx       = 24.894713 
Ly       = 24.894713 Lz       = 24.894713 Density  = 0.992748 
---------------- Step  4735000 ----- CPU =   2108.3949 (sec) ----------------
Time     = 24675000.000000 Temp     = 303.441688 Press    = 472.501804 
PotEng   = -9.981347 KinEng   = 0.902735 Lx       = 24.930541 
Ly       = 24.930541 Lz       = 24.930541 Density  = 0.988474 
---------------- Step  4736000 ----- CPU =   2108.8362 (sec) ----------------
Time     = 24680000.000000 Temp     = 288.898589 Press    = -306.216023 
PotEng   = -10.091386 KinEng   = 0.859470 Lx       = 24.822671 
Ly       = 24.822671 Lz       = 24.822671 Density  = 1.001417 
---------------- Step  4737000 ----- CPU =   2109.2698 (sec) ----------------
Time     = 24685000.000000 Temp     = 293.944327 Press    = 508.327369 
PotEng   = -10.067753 KinEng   = 0.874481 Lx       = 24.850703 
Ly       = 24.850703 Lz       = 24.850703 Density  = 0.998032 
---------------- Step  4738000 ----- CPU =   2109.7034 (sec) ----------------
Time     = 24690000.000000 Temp     = 310.087687 Press    = 523.110891 
PotEng   = -10.065209 KinEng   = 0.922507 Lx       = 24.823813 
Ly       = 24.823813 Lz       = 24.823813 Density  = 1.001279 
---------------- Step  4739000 ----- CPU =   2110.1430 (sec) ----------------
Time     = 24695000.000000 Temp     = 298.966987 Press    = 558.533634 
PotEng   = -10.070702 KinEng   = 0.889423 Lx       = 24.846583 
Ly       = 24.846583 Lz       = 24.846583 Density  = 0.998529 
---------------- Step  4740000 ----- CPU =   2110.5951 (sec) ----------------
Time     = 24700000.000000 Temp     = 284.445481 Press    = 318.024029 
PotEng   = -10.036222 KinEng   = 0.846222 Lx       = 24.840481 
Ly       = 24.840481 Lz       = 24.840481 Density  = 0.999265 
---------------- Step  4741000 ----- CPU =   2111.0302 (sec) ----------------
Time     = 24705000.000000 Temp     = 292.253919 Press    = 58.699918 
PotEng   = -10.045581 KinEng   = 0.869452 Lx       = 24.831413 
Ly       = 24.831413 Lz       = 24.831413 Density  = 1.000360 
---------------- Step  4742000 ----- CPU =   2111.4615 (sec) ----------------
Time     = 24710000.000000 Temp     = 296.284292 Press    = -432.896055 
PotEng   = -10.069302 KinEng   = 0.881442 Lx       = 24.840658 
Ly       = 24.840658 Lz       = 24.840658 Density  = 0.999243 
---------------- Step  4743000 ----- CPU =   2111.8946 (sec) ----------------
Time     = 24715000.000000 Temp     = 294.211269 Press    = -112.858991 
PotEng   = -9.994943 KinEng   = 0.875275 Lx       = 24.899132 
Ly       = 24.899132 Lz       = 24.899132 Density  = 0.992220 
---------------- Step  4744000 ----- CPU =   2112.3282 (sec) ----------------
Time     = 24720000.000000 Temp     = 297.117691 Press    = -629.389434 
PotEng   = -10.096400 KinEng   = 0.883922 Lx       = 24.855656 
Ly       = 24.855656 Lz       = 24.855656 Density  = 0.997436 
---------------- Step  4745000 ----- CPU =   2112.7684 (sec) ----------------
Time     = 24725000.000000 Temp     = 294.741560 Press    = -105.912898 
PotEng   = -10.066003 KinEng   = 0.876853 Lx       = 24.918928 
Ly       = 24.918928 Lz       = 24.918928 Density  = 0.989857 
---------------- Step  4746000 ----- CPU =   2113.2155 (sec) ----------------
Time     = 24730000.000000 Temp     = 302.186079 Press    = -506.651743 
PotEng   = -10.014758 KinEng   = 0.899000 Lx       = 24.888759 
Ly       = 24.888759 Lz       = 24.888759 Density  = 0.993461 
---------------- Step  4747000 ----- CPU =   2113.6572 (sec) ----------------
Time     = 24735000.000000 Temp     = 280.001363 Press    = 363.158204 
PotEng   = -9.995096 KinEng   = 0.833001 Lx       = 24.750005 
Ly       = 24.750005 Lz       = 24.750005 Density  = 1.010263 
---------------- Step  4748000 ----- CPU =   2114.1020 (sec) ----------------
Time     = 24740000.000000 Temp     = 315.817608 Press    = 824.132043 
PotEng   = -10.112270 KinEng   = 0.939554 Lx       = 24.820238 
Ly       = 24.820238 Lz       = 24.820238 Density  = 1.001712 
---------------- Step  4749000 ----- CPU =   2114.5440 (sec) ----------------
Time     = 24745000.000000 Temp     = 296.245495 Press    = 196.224472 
PotEng   = -10.052782 KinEng   = 0.881327 Lx       = 24.844178 
Ly       = 24.844178 Lz       = 24.844178 Density  = 0.998819 
---------------- Step  4750000 ----- CPU =   2114.9842 (sec) ----------------
Time     = 24750000.000000 Temp     = 298.575920 Press    = 516.974229 
PotEng   = -10.043214 KinEng   = 0.888260 Lx       = 24.858023 
Ly       = 24.858023 Lz       = 24.858023 Density  = 0.997151 
---------------- Step  4751000 ----- CPU =   2115.4291 (sec) ----------------
Time     = 24755000.000000 Temp     = 292.835807 Press    = 104.041028 
PotEng   = -10.033254 KinEng   = 0.871183 Lx       = 24.847843 
Ly       = 24.847843 Lz       = 24.847843 Density  = 0.998377 
---------------- Step  4752000 ----- CPU =   2115.8685 (sec) ----------------
Time     = 24760000.000000 Temp     = 306.507200 Press    = 500.719270 
PotEng   = -10.065291 KinEng   = 0.911855 Lx       = 24.807530 
Ly       = 24.807530 Lz       = 24.807530 Density  = 1.003252 
---------------- Step  4753000 ----- CPU =   2116.3155 (sec) ----------------
Time     = 24765000.000000 Temp     = 301.101196 Press    = 451.470963 
PotEng   = -10.060176 KinEng   = 0.895772 Lx       = 24.845206 
Ly       = 24.845206 Lz       = 24.845206 Density  = 0.998695 
---------------- Step  4754000 ----- CPU =   2116.7537 (sec) ----------------
Time     = 24770000.000000 Temp     = 294.724503 Press    = 1370.713928 
PotEng   = -10.084915 KinEng   = 0.876802 Lx       = 24.713145 
Ly       = 24.713145 Lz       = 24.713145 Density  = 1.014791 
---------------- Step  4755000 ----- CPU =   2117.2011 (sec) ----------------
Time     = 24775000.000000 Temp     = 310.918378 Press    = -980.682472 
PotEng   = -10.090852 KinEng   = 0.924978 Lx       = 24.926488 
Ly       = 24.926488 Lz       = 24.926488 Density  = 0.988957 
---------------- Step  4756000 ----- CPU =   2117.6468 (sec) ----------------
Time     = 24780000.000000 Temp     = 317.721967 Press    = 610.377219 
PotEng   = -10.041668 KinEng   = 0.945219 Lx       = 24.893695 
Ly       = 24.893695 Lz       = 24.893695 Density  = 0.992870 
---------------- Step  4757000 ----- CPU =   2118.0859 (sec) ----------------
Time     = 24785000.000000 Temp     = 295.929644 Press    = -812.555278 
PotEng   = -10.118843 KinEng   = 0.880387 Lx       = 24.913700 
Ly       = 24.913700 Lz       = 24.913700 Density  = 0.990480 
---------------- Step  4758000 ----- CPU =   2118.5279 (sec) ----------------
Time     = 24790000.000000 Temp     = 292.113863 Press    = 710.211935 
PotEng   = -10.057675 KinEng   = 0.869035 Lx       = 24.813753 
Ly       = 24.813753 Lz       = 24.813753 Density  = 1.002497 
---------------- Step  4759000 ----- CPU =   2118.9729 (sec) ----------------
Time     = 24795000.000000 Temp     = 303.383780 Press    = 664.637088 
PotEng   = -10.100782 KinEng   = 0.902563 Lx       = 24.712902 
Ly       = 24.712902 Lz       = 24.712902 Density  = 1.014821 
---------------- Step  4760000 ----- CPU =   2119.4158 (sec) ----------------
Time     = 24800000.000000 Temp     = 294.568027 Press    = 381.385444 
PotEng   = -10.073467 KinEng   = 0.876336 Lx       = 24.821702 
Ly       = 24.821702 Lz       = 24.821702 Density  = 1.001534 
---------------- Step  4761000 ----- CPU =   2119.8613 (sec) ----------------
Time     = 24805000.000000 Temp     = 291.694877 Press    = 235.023493 
PotEng   = -10.126492 KinEng   = 0.867789 Lx       = 24.796505 
Ly       = 24.796505 Lz       = 24.796505 Density  = 1.004591 
---------------- Step  4762000 ----- CPU =   2120.3079 (sec) ----------------
Time     = 24810000.000000 Temp     = 291.431899 Press    = 463.606766 
PotEng   = -10.122187 KinEng   = 0.867006 Lx       = 24.769028 
Ly       = 24.769028 Lz       = 24.769028 Density  = 1.007938 
---------------- Step  4763000 ----- CPU =   2120.7625 (sec) ----------------
Time     = 24815000.000000 Temp     = 286.542847 Press    = -515.752282 
PotEng   = -10.005742 KinEng   = 0.852462 Lx       = 24.984966 
Ly       = 24.984966 Lz       = 24.984966 Density  = 0.982029 
---------------- Step  4764000 ----- CPU =   2121.2185 (sec) ----------------
Time     = 24820000.000000 Temp     = 295.615603 Press    = -845.296158 
PotEng   = -10.023676 KinEng   = 0.879453 Lx       = 24.857511 
Ly       = 24.857511 Lz       = 24.857511 Density  = 0.997212 
---------------- Step  4765000 ----- CPU =   2121.6642 (sec) ----------------
Time     = 24825000.000000 Temp     = 303.733690 Press    = 754.399844 
PotEng   = -10.071607 KinEng   = 0.903604 Lx       = 24.763678 
Ly       = 24.763678 Lz       = 24.763678 Density  = 1.008591 
---------------- Step  4766000 ----- CPU =   2122.1076 (sec) ----------------
Time     = 24830000.000000 Temp     = 301.816351 Press    = 1149.077311 
PotEng   = -10.171351 KinEng   = 0.897900 Lx       = 24.756610 
Ly       = 24.756610 Lz       = 24.756610 Density  = 1.009455 
---------------- Step  4767000 ----- CPU =   2122.5475 (sec) ----------------
Time     = 24835000.000000 Temp     = 296.152372 Press    = 855.115074 
PotEng   = -10.055473 KinEng   = 0.881050 Lx       = 24.880338 
Ly       = 24.880338 Lz       = 24.880338 Density  = 0.994470 
---------------- Step  4768000 ----- CPU =   2122.9919 (sec) ----------------
Time     = 24840000.000000 Temp     = 302.653739 Press    = 146.244358 
