LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -9.967024 KinEng   = 0.902169 Lx       = 24.885990 
Ly       = 24.885990 Lz       = 24.885990 Density  = 0.993793 
---------------- Step   308000 ----- CPU =    157.9314 (sec) ----------------
Time     = 6540000.000000 Temp     = 305.695143 Press    = -58.325326 
PotEng   = -10.009175 KinEng   = 0.909439 Lx       = 24.859592 
Ly       = 24.859592 Lz       = 24.859592 Density  = 0.996962 
---------------- Step   309000 ----- CPU =    158.4372 (sec) ----------------
Time     = 6545000.000000 Temp     = 296.497831 Press    = -514.473292 
PotEng   = -10.017265 KinEng   = 0.882078 Lx       = 24.933417 
Ly       = 24.933417 Lz       = 24.933417 Density  = 0.988132 
---------------- Step   310000 ----- CPU =    158.9492 (sec) ----------------
Time     = 6550000.000000 Temp     = 300.946548 Press    = 54.415989 
PotEng   = -10.034682 KinEng   = 0.895312 Lx       = 24.814460 
Ly       = 24.814460 Lz       = 24.814460 Density  = 1.002411 
---------------- Step   311000 ----- CPU =    159.4664 (sec) ----------------
Time     = 6555000.000000 Temp     = 302.203159 Press    = 0.100007 
PotEng   = -10.079339 KinEng   = 0.899051 Lx       = 24.803781 
Ly       = 24.803781 Lz       = 24.803781 Density  = 1.003707 
---------------- Step   312000 ----- CPU =    159.9850 (sec) ----------------
Time     = 6560000.000000 Temp     = 294.090165 Press    = -1193.718787 
PotEng   = -10.076559 KinEng   = 0.874915 Lx       = 24.973371 
Ly       = 24.973371 Lz       = 24.973371 Density  = 0.983397 
---------------- Step   313000 ----- CPU =    160.4911 (sec) ----------------
Time     = 6565000.000000 Temp     = 326.947392 Press    = -126.021201 
PotEng   = -10.175724 KinEng   = 0.972665 Lx       = 24.907107 
Ly       = 24.907107 Lz       = 24.907107 Density  = 0.991267 
---------------- Step   314000 ----- CPU =    161.0056 (sec) ----------------
Time     = 6570000.000000 Temp     = 306.201603 Press    = 88.848105 
PotEng   = -10.059732 KinEng   = 0.910946 Lx       = 24.764108 
Ly       = 24.764108 Lz       = 24.764108 Density  = 1.008538 
---------------- Step   315000 ----- CPU =    161.5206 (sec) ----------------
Time     = 6575000.000000 Temp     = 301.667101 Press    = -304.790359 
PotEng   = -10.014951 KinEng   = 0.897456 Lx       = 24.880849 
Ly       = 24.880849 Lz       = 24.880849 Density  = 0.994409 
---------------- Step   316000 ----- CPU =    162.0394 (sec) ----------------
Time     = 6580000.000000 Temp     = 294.752066 Press    = -913.772119 
PotEng   = -10.045997 KinEng   = 0.876884 Lx       = 24.973593 
Ly       = 24.973593 Lz       = 24.973593 Density  = 0.983371 
---------------- Step   317000 ----- CPU =    162.5470 (sec) ----------------
Time     = 6585000.000000 Temp     = 288.242768 Press    = -711.874125 
PotEng   = -10.033076 KinEng   = 0.857519 Lx       = 24.902385 
Ly       = 24.902385 Lz       = 24.902385 Density  = 0.991831 
---------------- Step   318000 ----- CPU =    163.0620 (sec) ----------------
Time     = 6590000.000000 Temp     = 305.023066 Press    = 380.712040 
PotEng   = -10.103869 KinEng   = 0.907440 Lx       = 24.889340 
Ly       = 24.889340 Lz       = 24.889340 Density  = 0.993391 
---------------- Step   319000 ----- CPU =    163.5779 (sec) ----------------
Time     = 6595000.000000 Temp     = 289.693848 Press    = -495.277662 
PotEng   = -10.057063 KinEng   = 0.861836 Lx       = 24.914049 
Ly       = 24.914049 Lz       = 24.914049 Density  = 0.990439 
---------------- Step   320000 ----- CPU =    164.0830 (sec) ----------------
Time     = 6600000.000000 Temp     = 291.262061 Press    = 544.034524 
PotEng   = -10.127603 KinEng   = 0.866501 Lx       = 24.752671 
Ly       = 24.752671 Lz       = 24.752671 Density  = 1.009937 
---------------- Step   321000 ----- CPU =    164.5952 (sec) ----------------
Time     = 6605000.000000 Temp     = 289.344724 Press    = -806.458534 
PotEng   = -9.990838 KinEng   = 0.860797 Lx       = 24.984740 
Ly       = 24.984740 Lz       = 24.984740 Density  = 0.982055 
---------------- Step   322000 ----- CPU =    165.1031 (sec) ----------------
Time     = 6610000.000000 Temp     = 322.588631 Press    = 1802.344844 
PotEng   = -10.012754 KinEng   = 0.959697 Lx       = 24.801567 
Ly       = 24.801567 Lz       = 24.801567 Density  = 1.003976 
---------------- Step   323000 ----- CPU =    165.6077 (sec) ----------------
Time     = 6615000.000000 Temp     = 301.990144 Press    = -271.590938 
PotEng   = -10.051792 KinEng   = 0.898417 Lx       = 24.905508 
Ly       = 24.905508 Lz       = 24.905508 Density  = 0.991458 
---------------- Step   324000 ----- CPU =    166.1266 (sec) ----------------
Time     = 6620000.000000 Temp     = 288.355511 Press    = -106.807052 
PotEng   = -10.103293 KinEng   = 0.857854 Lx       = 24.750663 
Ly       = 24.750663 Lz       = 24.750663 Density  = 1.010183 
---------------- Step   325000 ----- CPU =    166.6366 (sec) ----------------
Time     = 6625000.000000 Temp     = 310.252818 Press    = 483.487022 
PotEng   = -10.074441 KinEng   = 0.922998 Lx       = 24.804415 
Ly       = 24.804415 Lz       = 24.804415 Density  = 1.003630 
---------------- Step   326000 ----- CPU =    167.1505 (sec) ----------------
Time     = 6630000.000000 Temp     = 314.477033 Press    = 83.432210 
PotEng   = -10.030743 KinEng   = 0.935565 Lx       = 24.884843 
Ly       = 24.884843 Lz       = 24.884843 Density  = 0.993930 
---------------- Step   327000 ----- CPU =    167.6553 (sec) ----------------
Time     = 6635000.000000 Temp     = 286.450036 Press    = -761.328907 
PotEng   = -10.067901 KinEng   = 0.852185 Lx       = 24.861564 
Ly       = 24.861564 Lz       = 24.861564 Density  = 0.996725 
---------------- Step   328000 ----- CPU =    168.1602 (sec) ----------------
Time     = 6640000.000000 Temp     = 315.044149 Press    = -636.428508 
PotEng   = -10.118223 KinEng   = 0.937253 Lx       = 24.910045 
Ly       = 24.910045 Lz       = 24.910045 Density  = 0.990916 
---------------- Step   329000 ----- CPU =    168.6760 (sec) ----------------
Time     = 6645000.000000 Temp     = 291.917435 Press    = -960.776960 
PotEng   = -10.063267 KinEng   = 0.868451 Lx       = 24.878951 
Ly       = 24.878951 Lz       = 24.878951 Density  = 0.994636 
---------------- Step   330000 ----- CPU =    169.1949 (sec) ----------------
Time     = 6650000.000000 Temp     = 314.313320 Press    = 53.825152 
PotEng   = -10.015458 KinEng   = 0.935078 Lx       = 24.860606 
Ly       = 24.860606 Lz       = 24.860606 Density  = 0.996840 
---------------- Step   331000 ----- CPU =    169.7111 (sec) ----------------
Time     = 6655000.000000 Temp     = 287.332431 Press    = -412.199784 
PotEng   = -10.047312 KinEng   = 0.854811 Lx       = 25.001575 
Ly       = 25.001575 Lz       = 25.001575 Density  = 0.980073 
---------------- Step   332000 ----- CPU =    170.2233 (sec) ----------------
Time     = 6660000.000000 Temp     = 302.810705 Press    = -59.204565 
PotEng   = -10.099478 KinEng   = 0.900858 Lx       = 24.770317 
Ly       = 24.770317 Lz       = 24.770317 Density  = 1.007780 
---------------- Step   333000 ----- CPU =    170.7408 (sec) ----------------
Time     = 6665000.000000 Temp     = 299.630405 Press    = -477.403721 
PotEng   = -9.946760 KinEng   = 0.891397 Lx       = 24.882789 
Ly       = 24.882789 Lz       = 24.882789 Density  = 0.994176 
---------------- Step   334000 ----- CPU =    171.2571 (sec) ----------------
Time     = 6670000.000000 Temp     = 309.258040 Press    = -166.084203 
PotEng   = -10.012778 KinEng   = 0.920039 Lx       = 24.979154 
Ly       = 24.979154 Lz       = 24.979154 Density  = 0.982714 
---------------- Step   335000 ----- CPU =    171.7652 (sec) ----------------
Time     = 6675000.000000 Temp     = 306.281063 Press    = -1453.097890 
PotEng   = -10.143501 KinEng   = 0.911183 Lx       = 24.916720 
Ly       = 24.916720 Lz       = 24.916720 Density  = 0.990120 
---------------- Step   336000 ----- CPU =    172.2709 (sec) ----------------
Time     = 6680000.000000 Temp     = 298.125893 Press    = 319.810219 
PotEng   = -10.084533 KinEng   = 0.886921 Lx       = 24.818471 
Ly       = 24.818471 Lz       = 24.818471 Density  = 1.001926 
---------------- Step   337000 ----- CPU =    172.7815 (sec) ----------------
Time     = 6685000.000000 Temp     = 302.852969 Press    = -1315.542692 
PotEng   = -10.079052 KinEng   = 0.900984 Lx       = 24.901368 
Ly       = 24.901368 Lz       = 24.901368 Density  = 0.991953 
---------------- Step   338000 ----- CPU =    173.3176 (sec) ----------------
Time     = 6690000.000000 Temp     = 313.778015 Press    = -200.345615 
PotEng   = -10.062260 KinEng   = 0.933486 Lx       = 24.888779 
Ly       = 24.888779 Lz       = 24.888779 Density  = 0.993459 
---------------- Step   339000 ----- CPU =    173.8593 (sec) ----------------
Time     = 6695000.000000 Temp     = 309.201738 Press    = -77.286370 
PotEng   = -10.052568 KinEng   = 0.919872 Lx       = 24.835332 
Ly       = 24.835332 Lz       = 24.835332 Density  = 0.999886 
---------------- Step   340000 ----- CPU =    174.4218 (sec) ----------------
Time     = 6700000.000000 Temp     = 292.414445 Press    = -232.205373 
PotEng   = -10.092377 KinEng   = 0.869930 Lx       = 24.794749 
Ly       = 24.794749 Lz       = 24.794749 Density  = 1.004804 
---------------- Step   341000 ----- CPU =    174.9454 (sec) ----------------
Time     = 6705000.000000 Temp     = 319.213153 Press    = -73.707466 
PotEng   = -10.029127 KinEng   = 0.949655 Lx       = 24.862318 
Ly       = 24.862318 Lz       = 24.862318 Density  = 0.996634 
---------------- Step   342000 ----- CPU =    175.4532 (sec) ----------------
Time     = 6710000.000000 Temp     = 284.011786 Press    = -129.993601 
PotEng   = -10.080426 KinEng   = 0.844932 Lx       = 24.817326 
Ly       = 24.817326 Lz       = 24.817326 Density  = 1.002064 
---------------- Step   343000 ----- CPU =    175.9696 (sec) ----------------
Time     = 6715000.000000 Temp     = 304.536801 Press    = 2966.564364 
PotEng   = -10.076950 KinEng   = 0.905993 Lx       = 24.664295 
Ly       = 24.664295 Lz       = 24.664295 Density  = 1.020832 
---------------- Step   344000 ----- CPU =    176.4847 (sec) ----------------
Time     = 6720000.000000 Temp     = 300.553559 Press    = 799.188707 
PotEng   = -10.035352 KinEng   = 0.894143 Lx       = 24.805499 
Ly       = 24.805499 Lz       = 24.805499 Density  = 1.003498 
---------------- Step   345000 ----- CPU =    176.9875 (sec) ----------------
Time     = 6725000.000000 Temp     = 316.892830 Press    = 743.100203 
PotEng   = -10.115071 KinEng   = 0.942752 Lx       = 24.848657 
Ly       = 24.848657 Lz       = 24.848657 Density  = 0.998279 
---------------- Step   346000 ----- CPU =    177.4966 (sec) ----------------
Time     = 6730000.000000 Temp     = 297.297765 Press    = 510.165269 
PotEng   = -10.023247 KinEng   = 0.884457 Lx       = 24.767268 
Ly       = 24.767268 Lz       = 24.767268 Density  = 1.008152 
---------------- Step   347000 ----- CPU =    178.0019 (sec) ----------------
Time     = 6735000.000000 Temp     = 307.944025 Press    = -372.739262 
PotEng   = -10.109117 KinEng   = 0.916130 Lx       = 24.838814 
Ly       = 24.838814 Lz       = 24.838814 Density  = 0.999466 
---------------- Step   348000 ----- CPU =    178.5089 (sec) ----------------
Time     = 6740000.000000 Temp     = 298.108568 Press    = 125.670975 
PotEng   = -10.020334 KinEng   = 0.886869 Lx       = 24.857092 
Ly       = 24.857092 Lz       = 24.857092 Density  = 0.997263 
---------------- Step   349000 ----- CPU =    179.0229 (sec) ----------------
Time     = 6745000.000000 Temp     = 288.411698 Press    = 140.320744 
PotEng   = -10.074054 KinEng   = 0.858021 Lx       = 24.866370 
Ly       = 24.866370 Lz       = 24.866370 Density  = 0.996147 
---------------- Step   350000 ----- CPU =    179.5343 (sec) ----------------
Time     = 6750000.000000 Temp     = 302.011331 Press    = 672.385429 
PotEng   = -10.032605 KinEng   = 0.898480 Lx       = 24.798533 
Ly       = 24.798533 Lz       = 24.798533 Density  = 1.004344 
---------------- Step   351000 ----- CPU =    180.0478 (sec) ----------------
Time     = 6755000.000000 Temp     = 324.248005 Press    = 1718.229118 
PotEng   = -10.045195 KinEng   = 0.964634 Lx       = 24.715826 
Ly       = 24.715826 Lz       = 24.715826 Density  = 1.014461 
---------------- Step   352000 ----- CPU =    180.5657 (sec) ----------------
Time     = 6760000.000000 Temp     = 301.844263 Press    = -47.447742 
PotEng   = -10.078141 KinEng   = 0.897983 Lx       = 24.872949 
Ly       = 24.872949 Lz       = 24.872949 Density  = 0.995357 
---------------- Step   353000 ----- CPU =    181.0757 (sec) ----------------
Time     = 6765000.000000 Temp     = 295.092933 Press    = -1381.517632 
PotEng   = -10.065397 KinEng   = 0.877898 Lx       = 24.993674 
Ly       = 24.993674 Lz       = 24.993674 Density  = 0.981003 
---------------- Step   354000 ----- CPU =    181.5839 (sec) ----------------
Time     = 6770000.000000 Temp     = 302.981676 Press    = -717.649022 
PotEng   = -10.080530 KinEng   = 0.901367 Lx       = 24.881319 
Ly       = 24.881319 Lz       = 24.881319 Density  = 0.994352 
---------------- Step   355000 ----- CPU =    182.0920 (sec) ----------------
Time     = 6775000.000000 Temp     = 299.103821 Press    = 241.628221 
PotEng   = -10.122858 KinEng   = 0.889830 Lx       = 24.818640 
Ly       = 24.818640 Lz       = 24.818640 Density  = 1.001905 
---------------- Step   356000 ----- CPU =    182.6177 (sec) ----------------
Time     = 6780000.000000 Temp     = 299.134026 Press    = -422.423646 
PotEng   = -10.012605 KinEng   = 0.889920 Lx       = 24.845832 
Ly       = 24.845832 Lz       = 24.845832 Density  = 0.998619 
---------------- Step   357000 ----- CPU =    183.1305 (sec) ----------------
Time     = 6785000.000000 Temp     = 313.773463 Press    = 295.601588 
PotEng   = -10.063075 KinEng   = 0.933472 Lx       = 24.825321 
Ly       = 24.825321 Lz       = 24.825321 Density  = 1.001096 
---------------- Step   358000 ----- CPU =    183.6472 (sec) ----------------
Time     = 6790000.000000 Temp     = 292.993470 Press    = -469.551879 
PotEng   = -10.094994 KinEng   = 0.871652 Lx       = 24.818290 
Ly       = 24.818290 Lz       = 24.818290 Density  = 1.001948 
---------------- Step   359000 ----- CPU =    184.1514 (sec) ----------------
Time     = 6795000.000000 Temp     = 302.363858 Press    = 136.835863 
PotEng   = -10.023521 KinEng   = 0.899529 Lx       = 24.943756 
Ly       = 24.943756 Lz       = 24.943756 Density  = 0.986904 
---------------- Step   360000 ----- CPU =    184.6509 (sec) ----------------
Time     = 6800000.000000 Temp     = 327.497373 Press    = 763.196264 
PotEng   = -10.083907 KinEng   = 0.974301 Lx       = 24.926867 
Ly       = 24.926867 Lz       = 24.926867 Density  = 0.988912 
---------------- Step   361000 ----- CPU =    185.1548 (sec) ----------------
Time     = 6805000.000000 Temp     = 307.599677 Press    = -491.724129 
PotEng   = -10.059866 KinEng   = 0.915105 Lx       = 24.893729 
Ly       = 24.893729 Lz       = 24.893729 Density  = 0.992866 
---------------- Step   362000 ----- CPU =    185.6758 (sec) ----------------
Time     = 6810000.000000 Temp     = 299.963393 Press    = 312.925242 
PotEng   = -10.043326 KinEng   = 0.892388 Lx       = 24.869460 
Ly       = 24.869460 Lz       = 24.869460 Density  = 0.995776 
---------------- Step   363000 ----- CPU =    186.1825 (sec) ----------------
Time     = 6815000.000000 Temp     = 290.988468 Press    = 571.662875 
PotEng   = -9.994675 KinEng   = 0.865687 Lx       = 24.890140 
Ly       = 24.890140 Lz       = 24.890140 Density  = 0.993296 
---------------- Step   364000 ----- CPU =    186.6918 (sec) ----------------
Time     = 6820000.000000 Temp     = 306.345612 Press    = 494.371411 
PotEng   = -10.147552 KinEng   = 0.911375 Lx       = 24.830679 
Ly       = 24.830679 Lz       = 24.830679 Density  = 1.000448 
---------------- Step   365000 ----- CPU =    187.2049 (sec) ----------------
Time     = 6825000.000000 Temp     = 302.105268 Press    = 411.557997 
PotEng   = -10.050611 KinEng   = 0.898760 Lx       = 24.777509 
Ly       = 24.777509 Lz       = 24.777509 Density  = 1.006903 
---------------- Step   366000 ----- CPU =    187.7193 (sec) ----------------
Time     = 6830000.000000 Temp     = 309.789405 Press    = 330.824678 
PotEng   = -10.095532 KinEng   = 0.921620 Lx       = 24.813559 
Ly       = 24.813559 Lz       = 24.813559 Density  = 1.002521 
---------------- Step   367000 ----- CPU =    188.2317 (sec) ----------------
Time     = 6835000.000000 Temp     = 285.046780 Press    = -1362.915286 
PotEng   = -10.064568 KinEng   = 0.848011 Lx       = 24.946855 
